Column1,RespondentID,ChoiceSetID,ChoiceIndicator,ChoiceIndicatorMod,Label,Work,Route,Frequency,MentalHealth,Mod
225,90292880,9,1,1000,DRUG9,1,1,3,2,1
226,90292880,9,0,2000,DRUG10,3,3,1,1,0
227,90292880,10,0,1000,DRUG11,3,3,3,1,1
228,90292880,10,1,2000,DRUG12,1,2,2,3,0
229,90292880,11,0,1000,DRUG13,3,2,1,2,1
230,90292880,11,1,2000,DRUG14,2,1,3,3,0
231,90292880,14,0,1000,DRUG15,2,2,1,3,1
232,90292880,14,1,2000,DRUG16,1,3,3,2,0
233,90292880,16,0,1000,DRUG17,3,1,2,3,1
234,90292880,16,1,2000,DRUG18,2,3,3,1,0
235,90305141,1,1,1000,DRUG1,3,1,3,1,1
236,90305141,1,0,2000,DRUG2,2,3,2,2,0
237,90305141,3,0,1000,DRUG3,3,3,1,1,1
238,90305141,3,1,2000,DRUG4,2,2,2,1,0
239,90305141,5,1,1000,DRUG5,1,3,1,3,1
240,90305141,5,0,2000,DRUG6,2,2,2,2,0
241,90305141,7,0,1000,DRUG7,2,2,1,1,1
242,90305141,7,1,2000,DRUG8,3,1,2,3,0
243,90305141,9,1,1000,DRUG9,1,1,3,2,1
244,90305141,9,0,2000,DRUG10,3,3,1,1,0
245,90305141,10,1,1000,DRUG11,3,3,3,1,1
246,90305141,10,0,2000,DRUG12,1,2,2,3,0
247,90305141,11,1,1000,DRUG13,3,2,1,2,1
248,90305141,11,0,2000,DRUG14,2,1,3,3,0
249,90305141,14,1,1000,DRUG15,2,2,1,3,1
250,90305141,14,0,2000,DRUG16,1,3,3,2,0
251,90305141,16,0,1000,DRUG17,3,1,2,3,1
252,90305141,16,1,2000,DRUG18,2,3,3,1,0
253,90305146,1,0,1000,DRUG1,3,1,3,1,1
254,90305146,1,1,2000,DRUG2,2,3,2,2,0
255,90305146,3,0,1000,DRUG3,3,3,1,1,1
256,90305146,3,1,2000,DRUG4,2,2,2,1,0
257,90305146,5,0,1000,DRUG5,1,3,1,3,1
258,90305146,5,1,2000,DRUG6,2,2,2,2,0
259,90305146,7,1,1000,DRUG7,2,2,1,1,1
260,90305146,7,0,2000,DRUG8,3,1,2,3,0
261,90305146,9,1,1000,DRUG9,1,1,3,2,1
262,90305146,9,0,2000,DRUG10,3,3,1,1,0
263,90305146,10,1,1000,DRUG11,3,3,3,1,1
264,90305146,10,0,2000,DRUG12,1,2,2,3,0
265,90305146,11,1,1000,DRUG13,3,2,1,2,1
266,90305146,11,0,2000,DRUG14,2,1,3,3,0
267,90305146,14,0,1000,DRUG15,2,2,1,3,1
268,90305146,14,1,2000,DRUG16,1,3,3,2,0
269,90305146,16,0,1000,DRUG17,3,1,2,3,1
270,90305146,16,1,2000,DRUG18,2,3,3,1,0
271,90309836,2,0,1000,DRUG1,1,2,1,3,1
272,90309836,2,1,2000,DRUG2,2,1,3,1,0
273,90309836,4,1,1000,DRUG3,2,1,1,2,1
274,90309836,4,0,2000,DRUG4,3,3,2,1,0
275,90309836,6,0,1000,DRUG5,3,2,2,1,1
276,90309836,6,1,2000,DRUG6,2,3,1,3,0
277,90309836,8,0,1000,DRUG7,3,2,3,3,1
278,90309836,8,1,2000,DRUG8,1,3,2,2,0
279,90309836,12,1,1000,DRUG9,1,3,2,1,1
280,90309836,12,0,2000,DRUG10,3,1,1,2,0
281,90309836,13,0,1000,DRUG11,1,1,1,1,1
282,90309836,13,1,2000,DRUG12,2,2,3,3,0
283,90309836,15,0,1000,DRUG13,1,2,3,3,1
284,90309836,15,1,2000,DRUG14,2,1,2,2,0
285,90309836,17,0,1000,DRUG15,3,3,3,2,1
286,90309836,17,1,2000,DRUG16,1,1,1,1,0
287,90309836,18,0,1000,DRUG17,1,2,3,2,1
288,90309836,18,1,2000,DRUG18,2,3,2,3,0
289,90309888,1,0,1000,DRUG1,3,1,3,1,1
290,90309888,1,1,2000,DRUG2,2,3,2,2,0
291,90309888,3,0,1000,DRUG3,3,3,1,1,1
292,90309888,3,1,2000,DRUG4,2,2,2,1,0
293,90309888,5,0,1000,DRUG5,1,3,1,3,1
294,90309888,5,1,2000,DRUG6,2,2,2,2,0
295,90309888,7,1,1000,DRUG7,2,2,1,1,1
296,90309888,7,0,2000,DRUG8,3,1,2,3,0
297,90309888,9,1,1000,DRUG9,1,1,3,2,1
298,90309888,9,0,2000,DRUG10,3,3,1,1,0
299,90309888,10,0,1000,DRUG11,3,3,3,1,1
300,90309888,10,1,2000,DRUG12,1,2,2,3,0
301,90309888,11,1,1000,DRUG13,3,2,1,2,1
302,90309888,11,0,2000,DRUG14,2,1,3,3,0
303,90309888,14,0,1000,DRUG15,2,2,1,3,1
304,90309888,14,1,2000,DRUG16,1,3,3,2,0
305,90309888,16,0,1000,DRUG17,3,1,2,3,1
306,90309888,16,1,2000,DRUG18,2,3,3,1,0
307,90309932,2,0,1000,DRUG1,1,2,1,3,1
308,90309932,2,1,2000,DRUG2,2,1,3,1,0
309,90309932,4,1,1000,DRUG3,2,1,1,2,1
310,90309932,4,0,2000,DRUG4,3,3,2,1,0
311,90309932,6,0,1000,DRUG5,3,2,2,1,1
312,90309932,6,1,2000,DRUG6,2,3,1,3,0
313,90309932,8,0,1000,DRUG7,3,2,3,3,1
314,90309932,8,1,2000,DRUG8,1,3,2,2,0
315,90309932,12,1,1000,DRUG9,1,3,2,1,1
316,90309932,12,0,2000,DRUG10,3,1,1,2,0
317,90309932,13,0,1000,DRUG11,1,1,1,1,1
318,90309932,13,1,2000,DRUG12,2,2,3,3,0
319,90309932,15,0,1000,DRUG13,1,2,3,3,1
320,90309932,15,1,2000,DRUG14,2,1,2,2,0
321,90309932,17,0,1000,DRUG15,3,3,3,2,1
322,90309932,17,1,2000,DRUG16,1,1,1,1,0
323,90309932,18,0,1000,DRUG17,1,2,3,2,1
324,90309932,18,1,2000,DRUG18,2,3,2,3,0
325,90322108,2,0,1000,DRUG1,1,2,1,3,1
326,90322108,2,1,2000,DRUG2,2,1,3,1,0
327,90322108,4,1,1000,DRUG3,2,1,1,2,1
328,90322108,4,0,2000,DRUG4,3,3,2,1,0
329,90322108,6,1,1000,DRUG5,3,2,2,1,1
330,90322108,6,0,2000,DRUG6,2,3,1,3,0
331,90322108,8,0,1000,DRUG7,3,2,3,3,1
332,90322108,8,1,2000,DRUG8,1,3,2,2,0
333,90322108,12,0,1000,DRUG9,1,3,2,1,1
334,90322108,12,1,2000,DRUG10,3,1,1,2,0
335,90322108,13,1,1000,DRUG11,1,1,1,1,1
336,90322108,13,0,2000,DRUG12,2,2,3,3,0
337,90322108,15,0,1000,DRUG13,1,2,3,3,1
338,90322108,15,1,2000,DRUG14,2,1,2,2,0
339,90322108,17,0,1000,DRUG15,3,3,3,2,1
340,90322108,17,1,2000,DRUG16,1,1,1,1,0
341,90322108,18,1,1000,DRUG17,1,2,3,2,1
342,90322108,18,0,2000,DRUG18,2,3,2,3,0
343,90326328,1,0,1000,DRUG1,3,1,3,1,1
344,90326328,1,1,2000,DRUG2,2,3,2,2,0
345,90326328,3,0,1000,DRUG3,3,3,1,1,1
346,90326328,3,1,2000,DRUG4,2,2,2,1,0
347,90326328,5,0,1000,DRUG5,1,3,1,3,1
348,90326328,5,1,2000,DRUG6,2,2,2,2,0
349,90326328,7,1,1000,DRUG7,2,2,1,1,1
350,90326328,7,0,2000,DRUG8,3,1,2,3,0
351,90326328,9,1,1000,DRUG9,1,1,3,2,1
352,90326328,9,0,2000,DRUG10,3,3,1,1,0
353,90326328,10,0,1000,DRUG11,3,3,3,1,1
354,90326328,10,1,2000,DRUG12,1,2,2,3,0
355,90326328,11,0,1000,DRUG13,3,2,1,2,1
356,90326328,11,1,2000,DRUG14,2,1,3,3,0
357,90326328,14,1,1000,DRUG15,2,2,1,3,1
358,90326328,14,0,2000,DRUG16,1,3,3,2,0
359,90326328,16,1,1000,DRUG17,3,1,2,3,1
360,90326328,16,0,2000,DRUG18,2,3,3,1,0
361,90404531,1,1,1000,DRUG1,3,1,3,1,1
362,90404531,1,0,2000,DRUG2,2,3,2,2,0
363,90404531,3,1,1000,DRUG3,3,3,1,1,1
364,90404531,3,0,2000,DRUG4,2,2,2,1,0
365,90404531,5,1,1000,DRUG5,1,3,1,3,1
366,90404531,5,0,2000,DRUG6,2,2,2,2,0
367,90404531,7,1,1000,DRUG7,2,2,1,1,1
368,90404531,7,0,2000,DRUG8,3,1,2,3,0
369,90404531,9,1,1000,DRUG9,1,1,3,2,1
370,90404531,9,0,2000,DRUG10,3,3,1,1,0
371,90404531,10,1,1000,DRUG11,3,3,3,1,1
372,90404531,10,0,2000,DRUG12,1,2,2,3,0
373,90404531,11,1,1000,DRUG13,3,2,1,2,1
374,90404531,11,0,2000,DRUG14,2,1,3,3,0
375,90404531,14,1,1000,DRUG15,2,2,1,3,1
376,90404531,14,0,2000,DRUG16,1,3,3,2,0
377,90404531,16,1,1000,DRUG17,3,1,2,3,1
378,90404531,16,0,2000,DRUG18,2,3,3,1,0
379,90404535,2,0,1000,DRUG1,1,2,1,3,1
380,90404535,2,1,2000,DRUG2,2,1,3,1,0
381,90404535,4,1,1000,DRUG3,2,1,1,2,1
382,90404535,4,0,2000,DRUG4,3,3,2,1,0
383,90404535,6,0,1000,DRUG5,3,2,2,1,1
384,90404535,6,1,2000,DRUG6,2,3,1,3,0
385,90404535,8,0,1000,DRUG7,3,2,3,3,1
386,90404535,8,1,2000,DRUG8,1,3,2,2,0
387,90404535,12,1,1000,DRUG9,1,3,2,1,1
388,90404535,12,0,2000,DRUG10,3,1,1,2,0
389,90404535,13,1,1000,DRUG11,1,1,1,1,1
390,90404535,13,0,2000,DRUG12,2,2,3,3,0
391,90404535,15,0,1000,DRUG13,1,2,3,3,1
392,90404535,15,1,2000,DRUG14,2,1,2,2,0
393,90404535,17,0,1000,DRUG15,3,3,3,2,1
394,90404535,17,1,2000,DRUG16,1,1,1,1,0
395,90404535,18,1,1000,DRUG17,1,2,3,2,1
396,90404535,18,0,2000,DRUG18,2,3,2,3,0
397,90478213,2,0,1000,DRUG1,1,2,1,3,1
398,90478213,2,1,2000,DRUG2,2,1,3,1,0
399,90478213,4,1,1000,DRUG3,2,1,1,2,1
400,90478213,4,0,2000,DRUG4,3,3,2,1,0
401,90478213,6,1,1000,DRUG5,3,2,2,1,1
402,90478213,6,0,2000,DRUG6,2,3,1,3,0
403,90478213,8,1,1000,DRUG7,3,2,3,3,1
404,90478213,8,0,2000,DRUG8,1,3,2,2,0
405,90478213,12,0,1000,DRUG9,1,3,2,1,1
406,90478213,12,1,2000,DRUG10,3,1,1,2,0
407,90478213,13,0,1000,DRUG11,1,1,1,1,1
408,90478213,13,1,2000,DRUG12,2,2,3,3,0
409,90478213,15,0,1000,DRUG13,1,2,3,3,1
410,90478213,15,1,2000,DRUG14,2,1,2,2,0
411,90478213,17,0,1000,DRUG15,3,3,3,2,1
412,90478213,17,1,2000,DRUG16,1,1,1,1,0
413,90478213,18,1,1000,DRUG17,1,2,3,2,1
414,90478213,18,0,2000,DRUG18,2,3,2,3,0
415,90577921,1,0,1000,DRUG1,3,1,3,1,1
416,90577921,1,1,2000,DRUG2,2,3,2,2,0
417,90577921,3,0,1000,DRUG3,3,3,1,1,1
418,90577921,3,1,2000,DRUG4,2,2,2,1,0
419,90577921,5,0,1000,DRUG5,1,3,1,3,1
420,90577921,5,1,2000,DRUG6,2,2,2,2,0
421,90577921,7,0,1000,DRUG7,2,2,1,1,1
422,90577921,7,1,2000,DRUG8,3,1,2,3,0
423,90577921,9,0,1000,DRUG9,1,1,3,2,1
424,90577921,9,1,2000,DRUG10,3,3,1,1,0
425,90577921,10,0,1000,DRUG11,3,3,3,1,1
426,90577921,10,1,2000,DRUG12,1,2,2,3,0
427,90577921,11,0,1000,DRUG13,3,2,1,2,1
428,90577921,11,1,2000,DRUG14,2,1,3,3,0
429,90577921,14,0,1000,DRUG15,2,2,1,3,1
430,90577921,14,1,2000,DRUG16,1,3,3,2,0
431,90577921,16,0,1000,DRUG17,3,1,2,3,1
432,90577921,16,1,2000,DRUG18,2,3,3,1,0
433,90586047,2,1,1000,DRUG1,1,2,1,3,1
434,90586047,2,0,2000,DRUG2,2,1,3,1,0
435,90586047,4,0,1000,DRUG3,2,1,1,2,1
436,90586047,4,1,2000,DRUG4,3,3,2,1,0
437,90586047,6,1,1000,DRUG5,3,2,2,1,1
438,90586047,6,0,2000,DRUG6,2,3,1,3,0
439,90586047,8,1,1000,DRUG7,3,2,3,3,1
440,90586047,8,0,2000,DRUG8,1,3,2,2,0
441,90586047,12,1,1000,DRUG9,1,3,2,1,1
442,90586047,12,0,2000,DRUG10,3,1,1,2,0
443,90586047,13,1,1000,DRUG11,1,1,1,1,1
444,90586047,13,0,2000,DRUG12,2,2,3,3,0
445,90586047,15,1,1000,DRUG13,1,2,3,3,1
446,90586047,15,0,2000,DRUG14,2,1,2,2,0
447,90586047,17,1,1000,DRUG15,3,3,3,2,1
448,90586047,17,0,2000,DRUG16,1,1,1,1,0
449,90586047,18,1,1000,DRUG17,1,2,3,2,1
450,90586047,18,0,2000,DRUG18,2,3,2,3,0
451,90594456,2,0,1000,DRUG1,1,2,1,3,1
452,90594456,2,1,2000,DRUG2,2,1,3,1,0
453,90594456,4,1,1000,DRUG3,2,1,1,2,1
454,90594456,4,0,2000,DRUG4,3,3,2,1,0
455,90594456,6,0,1000,DRUG5,3,2,2,1,1
456,90594456,6,1,2000,DRUG6,2,3,1,3,0
457,90594456,8,0,1000,DRUG7,3,2,3,3,1
458,90594456,8,1,2000,DRUG8,1,3,2,2,0
459,90594456,12,1,1000,DRUG9,1,3,2,1,1
460,90594456,12,0,2000,DRUG10,3,1,1,2,0
461,90594456,13,0,1000,DRUG11,1,1,1,1,1
462,90594456,13,1,2000,DRUG12,2,2,3,3,0
463,90594456,15,0,1000,DRUG13,1,2,3,3,1
464,90594456,15,1,2000,DRUG14,2,1,2,2,0
465,90594456,17,0,1000,DRUG15,3,3,3,2,1
466,90594456,17,1,2000,DRUG16,1,1,1,1,0
467,90594456,18,1,1000,DRUG17,1,2,3,2,1
468,90594456,18,0,2000,DRUG18,2,3,2,3,0
469,90653189,1,1,1000,DRUG1,3,1,3,1,1
470,90653189,1,0,2000,DRUG2,2,3,2,2,0
471,90653189,3,1,1000,DRUG3,3,3,1,1,1
472,90653189,3,0,2000,DRUG4,2,2,2,1,0
473,90653189,5,0,1000,DRUG5,1,3,1,3,1
474,90653189,5,1,2000,DRUG6,2,2,2,2,0
475,90653189,7,1,1000,DRUG7,2,2,1,1,1
476,90653189,7,0,2000,DRUG8,3,1,2,3,0
477,90653189,9,1,1000,DRUG9,1,1,3,2,1
478,90653189,9,0,2000,DRUG10,3,3,1,1,0
